,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
188,B1,02/02/2019,Waregem,Cercle Brugge,3,2,H,2,1,H,7,15,5,10,11.0,20.0,4,4,0,4,0,1,1.8,4.0,3.8,1.78,4.1,4.25,1.75,3.9,3.95,1.79,4.15,4.13,1.75,4.0,4.0,1.75,4.0,4.1,34,1.85,1.77,4.15,3.97,4.25,4.02,31,1.57,1.54,2.55,2.42,20,-1.0,2.43,2.35,1.65,1.59,1.68,4.52,4.54
189,B1,03/02/2019,Club Brugge,Gent,1,1,D,0,1,A,14,8,9,4,19.0,21.0,10,9,3,5,1,1,1.75,3.75,4.5,1.75,4.0,4.5,1.73,3.85,4.1,1.74,4.17,4.38,1.7,4.0,4.33,1.73,4.0,4.33,33,1.82,1.74,4.17,3.95,4.5,4.27,31,1.6,1.57,2.45,2.35,20,-1.0,2.37,2.28,1.66,1.62,1.79,3.93,4.53
190,B1,03/02/2019,St Truiden,Eupen,4,1,H,2,1,H,14,9,5,3,12.0,20.0,4,9,2,3,0,0,2.0,3.6,3.5,2.05,3.6,3.7,1.97,3.5,3.45,2.04,3.69,3.59,2.0,3.5,3.5,2.0,3.6,3.5,33,2.08,2.01,3.7,3.57,3.7,3.51,31,1.82,1.76,2.1,2.02,19,-0.5,2.05,1.99,1.88,1.83,1.99,3.77,3.77
191,B1,03/02/2019,Standard,Anderlecht,2,1,H,1,1,D,13,6,8,5,21.0,21.0,1,2,4,2,0,0,1.9,3.8,3.75,1.95,3.7,3.9,1.93,3.5,3.6,1.99,3.56,3.92,1.95,3.4,3.75,1.95,3.6,3.7,33,2.03,1.95,3.8,3.54,4.0,3.72,31,1.85,1.78,2.08,2.01,19,-0.5,2.04,1.95,1.95,1.86,2.3,3.44,3.26
192,B1,08/02/2019,Genk,Standard,2,0,H,0,0,D,18,9,11,1,13.0,12.0,5,3,1,3,0,0,1.57,4.2,5.25,1.65,4.2,5.0,1.6,4.1,4.85,1.65,4.19,5.19,1.6,4.2,5.0,1.62,4.3,4.8,35,1.67,1.61,4.35,4.17,5.5,5.02,32,1.6,1.55,2.55,2.41,23,-1.0,2.11,2.03,1.87,1.79,1.63,4.32,5.26
193,B1,09/02/2019,Charleroi,Oostende,1,1,D,0,0,D,20,7,7,4,15.0,24.0,10,1,1,4,0,0,1.65,4.33,4.5,1.67,4.0,5.0,1.67,3.8,4.65,1.74,3.97,4.64,1.67,3.8,4.8,1.67,3.9,5.0,34,1.77,1.69,4.33,3.88,5.0,4.66,32,1.85,1.79,2.05,2.0,21,-1.0,2.33,2.22,1.7,1.66,1.72,3.94,4.98
194,B1,09/02/2019,Eupen,Kortrijk,0,1,A,0,1,A,7,7,2,4,10.0,17.0,6,7,1,1,0,0,2.4,3.5,2.8,2.45,3.3,2.95,2.35,3.3,2.8,2.45,3.55,2.88,2.4,3.3,2.88,2.45,3.4,2.8,35,2.51,2.42,3.55,3.37,2.95,2.84,33,1.86,1.8,2.05,1.98,20,0.0,1.83,1.77,2.12,2.06,2.31,3.43,3.26
195,B1,09/02/2019,Lokeren,Antwerp,2,1,H,1,0,H,10,14,7,8,12.0,21.0,3,7,3,0,0,0,4.5,3.75,1.72,4.6,3.9,1.75,4.4,3.7,1.73,4.52,3.9,1.77,4.5,3.75,1.73,4.5,3.75,1.75,33,4.6,4.47,4.0,3.78,1.78,1.74,31,1.9,1.84,2.04,1.95,18,0.75,1.9,1.85,2.04,1.97,5.15,4.23,1.65
196,B1,09/02/2019,St Truiden,Waasland-Beveren,2,1,H,1,1,D,13,4,6,3,17.0,14.0,7,5,0,2,0,0,1.55,4.0,5.75,1.65,4.0,5.25,1.63,3.85,4.9,1.63,4.31,5.03,1.57,4.2,5.25,1.6,4.0,5.4,34,1.66,1.62,4.31,4.03,5.75,5.1,32,1.85,1.77,2.11,2.03,22,-1.0,2.16,2.08,1.8,1.75,1.53,4.7,5.73
197,B1,10/02/2019,Anderlecht,Waregem,0,0,D,0,0,D,9,6,4,3,14.0,21.0,6,6,1,2,0,0,1.6,4.2,5.25,1.65,4.2,4.75,1.63,4.0,4.55,1.67,4.2,4.84,1.62,4.0,5.0,1.62,4.2,5.0,34,1.7,1.64,4.25,4.06,5.25,4.74,32,1.6,1.55,2.5,2.4,20,-1.0,2.16,2.09,1.8,1.74,1.56,4.5,5.64
198,B1,10/02/2019,Cercle Brugge,Club Brugge,2,2,D,1,2,A,3,12,2,7,21.0,17.0,2,10,4,4,1,0,5.75,4.75,1.45,5.75,4.5,1.53,5.5,4.4,1.5,5.53,4.77,1.52,5.8,4.6,1.47,6.0,4.4,1.5,34,6.0,5.64,4.85,4.53,1.54,1.5,32,1.6,1.55,2.51,2.38,22,1.0,2.06,2.01,1.86,1.81,5.87,5.54,1.45
199,B1,10/02/2019,Gent,Mouscron,1,2,A,0,1,A,11,12,10,5,15.0,25.0,9,4,0,5,0,1,1.5,4.33,6.0,1.57,4.0,6.0,1.57,3.9,5.3,1.61,3.75,6.36,1.55,3.9,6.0,1.6,4.1,5.25,34,1.63,1.57,4.33,3.93,6.5,5.78,33,1.77,1.72,2.25,2.09,21,-1.0,2.09,2.01,1.89,1.81,1.46,4.58,7.4
200,B1,15/02/2019,Standard,Lokeren,3,1,H,2,0,H,14,13,13,9,10.0,8.0,9,5,0,0,0,0,1.36,5.0,7.5,1.34,5.25,9.5,1.33,4.9,7.9,1.32,5.34,10.41,1.3,5.0,9.5,1.33,5.2,8.5,32,1.38,1.32,5.7,5.17,11.0,8.94,29,1.62,1.57,2.5,2.34,19,-1.5,2.04,1.95,1.92,1.85,1.34,5.0,10.4
201,B1,16/02/2019,Kortrijk,Charleroi,1,2,A,0,0,D,9,8,5,7,20.0,17.0,7,1,6,2,0,0,2.2,3.3,3.25,2.25,3.3,3.3,2.15,3.3,3.15,2.21,3.55,3.3,2.15,3.4,3.2,2.2,3.4,3.2,31,2.25,2.2,3.55,3.37,3.33,3.2,29,1.96,1.88,1.95,1.88,15,-0.25,1.96,1.9,1.97,1.91,2.38,3.53,3.05
202,B1,16/02/2019,Oostende,Eupen,1,1,D,1,0,H,12,9,7,4,27.0,18.0,4,5,2,2,0,1,2.3,3.4,3.0,2.4,3.3,3.0,2.3,3.35,2.9,2.39,3.49,3.02,2.3,3.4,2.9,2.38,3.4,2.88,31,2.4,2.34,3.51,3.37,3.02,2.92,29,1.94,1.86,2.0,1.91,15,-0.25,2.12,2.03,1.85,1.79,2.57,3.43,2.86
203,B1,16/02/2019,Waasland-Beveren,Gent,2,1,H,1,0,H,9,17,3,11,18.0,26.0,2,6,5,3,1,0,5.25,4.0,1.6,5.25,4.1,1.62,4.9,3.9,1.6,4.94,4.52,1.61,5.0,4.2,1.57,5.25,4.0,1.62,30,5.25,5.0,4.52,4.07,1.67,1.62,28,1.9,1.82,2.04,1.96,17,1.0,1.8,1.74,2.16,2.1,5.29,5.03,1.54
204,B1,16/02/2019,Waregem,St Truiden,1,1,D,0,0,D,14,7,9,3,18.0,15.0,7,5,3,1,0,0,2.05,3.5,3.4,2.05,3.8,3.3,2.05,3.55,3.15,2.13,3.83,3.25,2.05,3.7,3.2,2.1,3.7,3.2,31,2.15,2.08,3.83,3.65,3.4,3.23,29,1.7,1.64,2.27,2.21,15,-0.25,1.92,1.84,2.02,1.97,2.06,3.96,3.4
205,B1,17/02/2019,Antwerp,Anderlecht,0,1,A,0,0,D,7,3,2,2,24.0,20.0,6,7,4,1,0,0,2.7,3.4,2.5,2.65,3.5,2.6,2.55,3.3,2.6,2.64,3.49,2.69,2.5,3.3,2.7,2.6,3.4,2.63,30,2.7,2.6,3.5,3.33,2.72,2.64,28,2.0,1.94,1.9,1.84,15,0.0,1.95,1.89,2.0,1.92,2.47,3.53,2.92
206,B1,17/02/2019,Club Brugge,Genk,3,1,H,2,0,H,8,6,6,6,25.0,23.0,5,4,0,0,0,0,2.37,3.4,2.87,2.5,3.6,2.7,2.4,3.45,2.7,2.5,3.61,2.78,2.4,3.5,2.7,2.4,3.6,2.75,31,2.51,2.44,3.61,3.48,2.87,2.72,30,1.75,1.7,2.2,2.11,15,0.0,1.85,1.8,2.08,2.02,2.27,3.51,3.27
207,B1,17/02/2019,Mouscron,Cercle Brugge,3,0,H,0,0,D,13,3,6,3,16.0,17.0,1,3,2,3,0,0,1.8,3.75,4.2,1.78,3.7,4.6,1.75,3.7,4.25,1.79,4.0,4.31,1.75,3.8,4.2,1.75,3.75,4.4,31,1.8,1.77,4.0,3.74,4.6,4.3,29,1.86,1.81,2.05,1.97,15,-0.75,2.08,1.99,1.88,1.82,1.85,4.08,4.01
208,B1,22/02/2019,Gent,Standard,2,1,H,2,0,H,14,9,8,5,18.0,13.0,3,4,2,5,0,0,2.25,3.5,3.1,2.25,3.6,3.1,2.2,3.5,2.9,2.26,3.84,3.05,2.2,3.6,3.0,2.25,3.6,3.0,35,2.31,2.23,3.84,3.6,3.1,2.99,32,1.67,1.62,2.45,2.26,19,-0.25,2.03,1.95,1.92,1.87,2.23,3.9,3.06
209,B1,23/02/2019,Cercle Brugge,Oostende,2,2,D,0,0,D,13,13,6,6,15.0,14.0,9,1,1,2,0,1,2.1,3.5,3.25,2.1,3.5,3.5,2.05,3.4,3.35,2.14,3.43,3.57,2.05,3.5,3.4,2.1,3.5,3.4,34,2.16,2.09,3.6,3.43,3.57,3.41,32,1.8,1.75,2.13,2.04,18,-0.25,1.85,1.81,2.08,2.01,2.24,3.5,3.34
210,B1,23/02/2019,Eupen,Waregem,2,3,A,1,1,D,11,20,5,9,25.0,15.0,7,9,3,3,0,1,2.45,3.75,2.6,2.55,3.6,2.6,2.45,3.5,2.6,2.55,3.74,2.65,2.45,3.6,2.6,2.5,3.6,2.63,33,2.55,2.5,3.75,3.56,2.7,2.63,31,1.7,1.64,2.3,2.2,18,0.0,1.9,1.85,2.02,1.97,2.29,3.86,2.97
211,B1,23/02/2019,Mouscron,Lokeren,1,0,H,0,0,D,9,6,2,3,16.0,14.0,10,2,2,0,0,0,1.61,3.75,5.75,1.67,3.8,5.25,1.65,3.75,4.85,1.68,3.97,5.1,1.65,3.8,5.0,1.65,3.9,5.0,34,1.71,1.67,3.97,3.81,5.75,5.0,32,1.87,1.79,2.08,2.0,20,-1.0,2.23,2.16,1.75,1.69,1.63,4.15,5.49
212,B1,23/02/2019,Waasland-Beveren,Kortrijk,2,6,A,0,2,A,4,13,2,9,19.0,19.0,5,4,0,4,0,0,3.6,3.5,2.0,3.5,3.5,2.1,3.35,3.4,2.05,3.46,3.57,2.13,3.4,3.5,2.05,3.4,3.5,2.1,33,3.6,3.41,3.6,3.46,2.15,2.09,31,1.91,1.82,2.06,1.97,17,0.25,2.07,2.01,1.85,1.81,4.04,3.58,1.97
213,B1,24/02/2019,Anderlecht,Club Brugge,2,2,D,1,1,D,13,8,9,5,15.0,16.0,7,4,1,3,0,0,2.8,3.4,2.4,2.75,3.6,2.45,2.75,3.3,2.45,2.79,3.51,2.54,2.75,3.4,2.4,2.88,3.4,2.4,33,2.88,2.77,3.6,3.4,2.57,2.46,31,1.88,1.82,2.02,1.96,18,0.0,2.11,2.03,1.85,1.8,3.12,3.57,2.32
214,B1,24/02/2019,Genk,Antwerp,0,0,D,0,0,D,14,7,7,3,15.0,17.0,10,2,2,5,0,0,1.61,4.0,5.0,1.6,3.9,5.75,1.6,3.8,5.3,1.67,3.68,5.79,1.6,3.8,5.5,1.6,4.0,5.4,33,1.67,1.62,4.05,3.82,6.1,5.42,31,1.84,1.77,2.1,2.01,18,-1.0,2.21,2.11,1.85,1.73,1.77,3.56,5.3
215,B1,24/02/2019,St Truiden,Charleroi,3,1,H,2,1,H,11,11,6,5,10.0,23.0,4,8,0,2,0,0,2.2,3.5,3.1,2.25,3.4,3.2,2.15,3.3,3.15,2.22,3.51,3.32,2.15,3.4,3.2,2.2,3.4,3.2,33,2.36,2.22,3.51,3.37,3.32,3.17,31,1.95,1.9,1.95,1.87,17,-0.25,1.97,1.91,1.97,1.92,2.38,3.63,2.98
216,B1,01/03/2019,Standard,Mouscron,1,1,D,0,0,D,11,12,8,7,16.0,19.0,7,3,2,3,0,0,1.57,4.2,5.25,1.65,4.1,5.25,1.6,3.9,4.95,1.64,4.03,5.57,1.57,3.9,5.5,1.6,4.1,5.25,33,1.66,1.62,4.2,3.97,5.58,5.2,30,1.71,1.68,2.25,2.15,19,-1.0,2.18,2.06,1.85,1.78,1.58,4.01,6.43
217,B1,02/03/2019,Charleroi,Genk,1,1,D,0,1,A,9,11,6,4,18.0,22.0,4,8,3,1,0,0,3.75,3.6,1.9,4.0,3.8,1.87,3.8,3.6,1.85,4.04,3.77,1.89,3.8,3.6,1.88,3.8,3.7,1.91,33,4.05,3.89,3.8,3.66,1.96,1.89,32,1.8,1.73,2.16,2.08,19,0.5,2.0,1.93,1.97,1.89,4.01,3.79,1.92
218,B1,02/03/2019,Club Brugge,St Truiden,1,0,H,0,0,D,11,8,7,0,17.0,19.0,9,4,2,6,0,0,1.33,5.25,8.0,1.34,5.5,8.25,1.36,4.8,7.2,1.36,5.14,8.14,1.33,5.0,8.5,1.33,5.2,8.5,34,1.41,1.36,5.5,4.99,8.5,7.91,31,1.6,1.54,2.55,2.41,21,-1.5,2.07,2.01,1.87,1.81,1.36,5.38,8.09
219,B1,02/03/2019,Kortrijk,Cercle Brugge,2,1,H,0,1,A,14,14,7,3,15.0,18.0,8,6,3,2,0,0,1.6,4.2,5.0,1.62,4.33,5.0,1.63,4.05,4.7,1.65,4.41,4.76,1.6,4.2,4.8,1.62,4.2,5.0,34,1.67,1.63,4.41,4.17,5.0,4.78,31,1.65,1.6,2.4,2.3,21,-1.0,2.19,2.1,1.8,1.74,1.66,4.39,4.84
220,B1,02/03/2019,Oostende,Waasland-Beveren,1,1,D,0,0,D,13,19,7,9,18.0,9.0,8,7,3,0,0,0,1.75,3.8,4.33,1.78,3.9,4.4,1.75,3.7,4.15,1.8,3.95,4.28,1.75,3.75,4.33,1.75,3.8,4.33,33,1.82,1.78,4.0,3.81,4.4,4.25,32,1.76,1.71,2.2,2.11,18,-1.0,2.49,2.41,1.6,1.56,1.85,3.43,4.94
221,B1,03/03/2019,Antwerp,Eupen,2,1,H,0,0,D,14,6,7,5,20.0,21.0,7,4,4,2,0,0,1.55,4.0,5.75,1.55,4.1,6.25,1.57,3.8,5.6,1.58,3.9,6.29,1.55,3.75,6.5,1.57,3.9,6.0,31,1.62,1.57,4.1,3.86,6.5,6.03,29,2.0,1.93,1.91,1.86,19,-1.0,2.05,2.01,1.87,1.81,1.43,4.75,7.51
222,B1,03/03/2019,Lokeren,Anderlecht,1,2,A,0,1,A,6,7,4,4,16.0,14.0,8,11,1,3,0,0,5.25,4.2,1.57,5.75,4.1,1.57,5.2,3.95,1.57,5.64,4.16,1.59,5.5,4.0,1.57,5.4,4.1,1.6,31,5.75,5.42,4.2,4.07,1.63,1.58,30,1.8,1.73,2.16,2.08,19,1.0,1.87,1.82,2.11,2.01,5.57,4.32,1.6
223,B1,03/03/2019,Waregem,Gent,1,3,A,1,1,D,13,13,5,6,21.0,21.0,3,3,1,2,0,0,3.3,3.8,2.0,3.6,3.8,1.95,3.35,3.7,1.95,3.45,4.01,2.0,3.4,3.8,1.95,3.4,3.8,2.0,33,3.6,3.4,4.01,3.78,2.06,1.99,31,1.6,1.53,2.6,2.46,18,0.5,1.88,1.83,2.04,1.99,3.32,4.03,2.07
224,B1,10/03/2019,Anderlecht,Kortrijk,2,0,H,1,0,H,9,5,4,5,16.0,19.0,8,5,0,2,0,0,1.6,4.33,4.75,1.62,4.33,5.0,1.6,4.05,4.85,1.65,4.18,5.06,1.6,4.2,5.0,1.6,4.1,5.0,33,1.65,1.61,4.35,4.14,5.25,4.96,30,1.65,1.61,2.4,2.26,20,-1.0,2.12,2.05,1.85,1.78,1.55,4.46,5.89
225,B1,10/03/2019,Antwerp,Charleroi,1,2,A,1,1,D,9,6,3,3,15.0,15.0,4,7,0,3,0,1,1.85,3.8,3.8,1.83,3.8,4.1,1.8,3.5,4.05,1.83,3.97,4.15,1.8,3.75,4.0,1.85,3.5,4.3,32,1.91,1.84,3.97,3.66,4.35,4.06,30,2.11,2.01,1.86,1.79,18,-0.5,1.91,1.84,2.07,1.99,1.88,3.86,4.09
226,B1,10/03/2019,Cercle Brugge,Standard,1,2,A,0,2,A,5,6,2,2,18.0,13.0,5,4,2,1,0,0,4.2,3.8,1.75,4.2,3.9,1.8,4.0,3.8,1.77,3.95,4.24,1.81,3.9,4.0,1.78,4.1,3.8,1.8,33,4.25,4.0,4.25,3.92,1.84,1.79,30,1.7,1.66,2.25,2.18,18,0.5,2.1,2.04,1.88,1.8,3.86,4.39,1.83
227,B1,10/03/2019,Eupen,Club Brugge,0,4,A,0,3,A,3,13,2,10,13.0,17.0,2,3,0,0,0,0,5.0,4.33,1.57,5.0,4.4,1.6,4.9,4.15,1.57,5.26,4.42,1.59,5.25,4.2,1.55,5.25,4.3,1.57,33,5.5,5.1,4.45,4.25,1.63,1.58,30,1.6,1.55,2.55,2.41,20,1.0,1.93,1.86,2.05,1.96,5.98,4.74,1.51
228,B1,10/03/2019,Genk,Lokeren,1,0,H,0,0,D,12,7,4,1,11.0,12.0,9,0,0,3,0,0,1.14,8.0,15.0,1.15,8.75,15.5,1.15,7.9,14.5,1.14,8.38,16.73,1.12,8.0,19.0,1.13,8.0,20.0,32,1.17,1.14,8.75,8.2,20.0,15.99,31,1.35,1.29,3.72,3.46,19,-2.25,1.93,1.86,2.03,1.96,1.13,9.51,19.49
229,B1,10/03/2019,Gent,Oostende,2,1,H,1,1,D,19,6,6,2,16.0,6.0,8,3,1,0,0,0,1.36,4.5,9.0,1.4,4.75,8.0,1.37,4.9,6.8,1.39,4.93,7.69,1.36,4.8,7.5,1.36,5.0,7.5,33,1.42,1.38,5.25,4.9,9.0,7.38,30,1.5,1.45,2.85,2.68,20,-1.5,2.11,2.03,1.85,1.79,1.24,6.98,10.67
230,B1,10/03/2019,Mouscron,St Truiden,1,1,D,1,1,D,11,16,3,10,18.0,19.0,5,9,4,2,2,0,2.25,3.6,2.9,2.25,3.7,3.0,2.25,3.4,2.95,2.27,3.73,3.04,2.25,3.6,2.9,2.3,3.4,3.0,32,2.35,2.27,3.73,3.51,3.1,2.95,29,1.91,1.84,2.0,1.95,19,-0.25,2.05,1.98,1.91,1.84,2.19,3.76,3.23
231,B1,10/03/2019,Waasland-Beveren,Waregem,1,1,D,0,0,D,13,12,7,7,23.0,19.0,4,5,1,1,0,0,3.8,3.6,1.9,3.5,3.8,2.0,3.4,3.55,1.97,3.34,3.84,2.09,3.4,3.6,2.0,3.4,3.75,2.0,31,3.8,3.42,3.85,3.68,2.09,2.01,28,1.7,1.64,2.3,2.22,18,0.25,2.13,2.07,1.82,1.77,3.51,4.22,1.95
232,B1,17/03/2019,Charleroi,Eupen,1,2,A,1,1,D,6,7,3,3,21.0,18.0,5,3,3,1,0,0,1.57,4.0,5.5,1.7,4.0,4.75,1.65,3.75,4.85,1.66,3.96,5.27,1.62,3.8,5.25,1.65,3.9,5.2,34,1.7,1.66,4.0,3.85,5.5,4.97,31,1.86,1.82,2.05,1.98,23,-0.75,1.88,1.85,2.06,1.99,1.83,3.74,4.51
233,B1,17/03/2019,Club Brugge,Mouscron,1,2,A,0,1,A,11,8,6,6,21.0,20.0,5,5,1,1,0,0,1.3,5.25,10.0,1.3,5.5,10.0,1.32,5.1,7.8,1.32,5.38,9.42,1.3,5.0,9.5,1.3,5.4,9.0,34,1.36,1.32,5.6,5.22,10.0,8.78,31,1.55,1.48,2.8,2.58,21,-1.5,1.55,1.48,2.8,2.58,1.27,6.15,10.6
234,B1,17/03/2019,Kortrijk,Antwerp,2,0,H,0,0,D,6,11,3,4,22.0,14.0,3,8,2,2,0,0,3.6,3.4,2.05,3.6,3.4,2.1,3.35,3.35,2.1,3.47,3.51,2.15,3.3,3.4,2.1,3.4,3.4,2.1,32,3.6,3.37,3.51,3.38,2.2,2.12,31,2.05,1.99,1.86,1.81,17,0.25,2.05,1.99,1.86,1.81,2.76,3.42,2.66
235,B1,17/03/2019,Lokeren,Cercle Brugge,3,1,H,3,0,H,10,4,5,3,10.0,20.0,7,4,0,2,0,0,2.1,3.5,3.25,2.2,3.5,3.25,2.15,3.4,3.1,,,,2.15,3.5,3.1,2.15,3.5,3.2,34,2.25,2.18,3.75,3.51,3.25,3.11,31,1.86,1.8,2.04,1.99,19,-0.25,1.97,1.91,1.98,1.92,2.3,3.8,3.0
236,B1,17/03/2019,Oostende,Anderlecht,0,2,A,0,0,D,10,18,2,7,10.0,7.0,5,7,1,1,0,0,5.25,3.8,1.6,4.75,4.1,1.67,4.65,3.95,1.65,4.66,4.23,1.69,4.6,4.0,1.65,4.8,4.0,1.67,34,5.25,4.68,4.23,4.0,1.7,1.66,31,172.0,1.67,2.24,2.17,23,0.75,2.03,1.99,1.9,1.85,5.07,4.28,1.65
237,B1,17/03/2019,St Truiden,Gent,0,2,A,0,1,A,15,14,6,6,12.0,23.0,6,7,1,2,0,0,3.5,3.75,1.95,3.5,3.9,1.95,3.35,3.85,1.93,3.38,4.11,2.0,3.5,3.8,1.91,3.5,3.9,1.93,34,3.6,3.4,4.11,3.88,2.04,1.95,31,1.46,1.43,2.88,2.71,20,0.25,2.21,2.13,1.76,1.73,3.08,3.92,2.21
238,B1,17/03/2019,Standard,Waasland-Beveren,4,3,H,0,2,A,24,7,11,5,11.0,16.0,14,5,1,2,0,0,1.25,5.25,13.0,1.25,6.0,12.0,1.26,5.4,9.9,1.25,5.9,12.41,1.24,5.5,12.0,1.25,5.75,11.5,34,1.28,1.26,6.0,5.62,13.0,11.13,31,1.55,1.51,2.57,2.48,21,-1.75,2.06,2.0,1.88,1.83,1.24,6.26,12.55
239,B1,17/03/2019,Waregem,Genk,3,3,D,1,2,A,11,13,6,7,10.0,14.0,1,5,2,2,0,0,4.2,4.2,1.7,4.2,4.2,1.75,4.1,4.0,1.7,4.31,4.26,1.74,4.33,4.0,1.7,4.2,4.2,1.7,34,4.4,4.17,4.26,4.08,1.82,1.73,31,1.48,1.45,1.78,2.65,23,0.75,1.97,1.92,1.98,1.92,4.94,4.91,1.58
